Timestamp,Gender,Age,Emotion,Filename
Timestamp,Age,Gender,Confidence,Emotion
2025-10-16 21:18:34,(60-100),Male,1.00,Surprise
2025-10-16 21:18:35,(8-12),Male,0.93,Neutral
2025-10-16 21:18:35,(25-32),Male,0.99,Sad
2025-10-16 21:18:39,(38-43),Female,0.61,Neutral
2025-10-16 21:18:39,(8-12),Female,0.57,Happy
2025-10-16 21:18:39,(25-32),Female,1.00,Sad
2025-10-16 21:18:40,(25-32),Female,1.00,Sad
2025-10-16 21:18:40,(38-43),Female,0.99,Happy
2025-10-16 21:18:40,(38-43),Female,0.99,Happy
2025-10-16 21:18:40,(38-43),Female,0.99,Surprise
Timestamp,Age,Gender,Confidence,Emotion
Timestamp,Age,Gender,Confidence,Emotion
2025-10-18 19:22:56,(25-32),Female,0.67,Angry
Timestamp,Age,Gender,Confidence,Emotion
2025-10-18 20:03:16,(25-32),Female,1.00,Neutral
2025-10-18 20:03:17,(25-32),Female,0.76,Neutral
2025-10-18 20:03:17,(25-32),Uncertain,0.52,Sad
2025-10-18 20:03:17,(25-32),Male,0.98,Surprise
2025-10-18 20:03:18,(25-32),Male,0.99,Sad
2025-10-18 20:03:18,(25-32),Male,0.98,Neutral
2025-10-18 20:03:18,(25-32),Male,0.97,Neutral
2025-10-18 20:03:18,(38-43),Male,1.00,Neutral
2025-10-18 20:03:19,(8-12),Male,1.00,Happy
2025-10-18 20:03:19,(25-32),Male,0.93,Happy
2025-10-18 20:03:19,(25-32),Male,0.96,Surprise
2025-10-18 20:03:19,(25-32),Male,0.77,Angry
2025-10-18 20:03:20,(25-32),Male,0.91,Sad
2025-10-18 20:03:20,(8-12),Female,0.99,Surprise
2025-10-18 20:03:20,(25-32),Male,0.99,Surprise
2025-10-18 20:03:20,(25-32),Male,0.94,Happy
2025-10-18 20:03:21,(25-32),Male,0.73,Happy
2025-10-18 20:03:21,(25-32),Male,0.74,Sad
2025-10-18 20:03:22,(25-32),Female,0.77,Neutral
2025-10-18 20:03:22,(25-32),Female,0.83,Surprise
2025-10-18 20:03:22,(25-32),Female,0.53,Happy
2025-10-18 20:03:22,(25-32),Female,0.75,Neutral
2025-10-18 20:03:23,(25-32),Female,0.51,Neutral
2025-10-18 20:03:23,(25-32),Female,0.55,Surprise
2025-10-18 20:03:23,(25-32),Female,0.55,Surprise
2025-10-18 20:03:25,(38-43),Male,0.52,Happy
2025-10-18 20:03:25,(25-32),Male,0.96,Happy
2025-10-18 20:03:25,(25-32),Male,0.89,Neutral
2025-10-18 20:03:26,(25-32),Male,0.94,Happy
2025-10-18 20:03:26,(25-32),Male,0.59,Angry
2025-10-18 20:03:26,(25-32),Male,1.00,Happy
2025-10-18 20:03:27,(25-32),Male,0.98,Sad
2025-10-18 20:03:27,(38-43),Male,0.99,Neutral
2025-10-18 20:03:27,(38-43),Male,0.80,Happy
2025-10-18 20:03:27,(25-32),Male,0.97,Sad
2025-10-18 20:03:28,(25-32),Male,1.00,Happy
2025-10-18 20:03:28,(25-32),Male,0.96,Angry
2025-10-18 20:03:28,(25-32),Female,0.82,Neutral
2025-10-18 20:03:28,(25-32),Female,0.99,Happy
2025-10-18 20:03:32,(25-32),Female,0.98,Happy
2025-10-18 20:03:32,(38-43),Male,0.97,Neutral
2025-10-18 20:03:33,(38-43),Female,1.00,Surprise
2025-10-18 20:03:33,(25-32),Male,0.97,Happy
2025-10-18 20:03:33,(25-32),Male,0.80,Angry
2025-10-18 20:03:33,(25-32),Male,0.99,Surprise
2025-10-18 20:03:34,(38-43),Male,1.00,Sad
2025-10-18 20:03:34,(38-43),Male,1.00,Sad
2025-10-18 20:03:34,(25-32),Male,1.00,Happy
2025-10-18 20:03:34,(38-43),Male,0.99,Surprise
2025-10-18 20:03:35,(25-32),Male,1.00,Surprise
2025-10-18 20:03:35,(25-32),Male,1.00,Angry
2025-10-18 20:03:35,(25-32),Male,1.00,Sad
2025-10-18 20:03:35,(38-43),Male,1.00,Angry
2025-10-18 20:03:35,(8-12),Female,1.00,Happy
2025-10-18 20:03:36,(38-43),Male,1.00,Neutral
2025-10-18 20:03:36,(25-32),Male,1.00,Sad
2025-10-18 20:03:36,(38-43),Male,1.00,Neutral
2025-10-18 20:03:36,(25-32),Male,0.99,Angry
2025-10-18 20:03:37,(38-43),Male,1.00,Sad
2025-10-18 20:03:37,(25-32),Male,1.00,Angry
2025-10-18 20:03:37,(25-32),Male,1.00,Neutral
2025-10-18 20:03:37,(25-32),Male,1.00,Surprise
2025-10-18 20:03:38,(25-32),Male,1.00,Angry
2025-10-18 20:03:38,(25-32),Male,0.98,Happy
2025-10-18 20:03:38,(25-32),Male,1.00,Happy
2025-10-18 20:03:38,(25-32),Male,1.00,Angry
2025-10-18 20:03:39,(25-32),Male,0.99,Surprise
2025-10-18 20:03:39,(25-32),Male,0.99,Neutral
2025-10-18 20:03:39,(25-32),Male,1.00,Surprise
2025-10-18 20:03:39,(25-32),Male,1.00,Sad
Timestamp,Age,Gender,Confidence,Emotion
2025-10-20 11:47:22,(25-32),Female,1.00,Angry
2025-10-20 11:47:23,(25-32),Female,0.96,Sad
2025-10-20 11:47:23,(25-32),Female,0.99,Neutral
2025-10-20 11:47:23,(25-32),Female,0.99,Neutral
2025-10-20 11:47:23,(25-32),Female,1.00,Neutral
2025-10-20 11:47:23,(25-32),Female,1.00,Neutral
2025-10-20 11:47:24,(25-32),Female,1.00,Angry
2025-10-20 11:47:24,(25-32),Female,0.94,Surprise
2025-10-20 11:47:24,(25-32),Female,0.84,Angry
2025-10-20 11:47:24,(25-32),Female,1.00,Happy
2025-10-20 11:47:25,(25-32),Female,1.00,Sad
2025-10-20 11:47:25,(25-32),Female,1.00,Surprise
2025-10-20 11:47:25,(25-32),Female,1.00,Neutral
2025-10-20 11:47:25,(25-32),Female,1.00,Neutral
2025-10-20 11:47:25,(25-32),Female,1.00,Angry
2025-10-20 11:47:26,(8-12),Female,1.00,Neutral
2025-10-20 11:47:26,(25-32),Female,1.00,Neutral
2025-10-20 11:47:26,(25-32),Female,1.00,Happy
2025-10-20 11:47:26,(25-32),Female,0.99,Sad
2025-10-20 11:47:26,(25-32),Female,0.96,Surprise
2025-10-20 11:47:27,(25-32),Female,0.99,Neutral
2025-10-20 11:47:27,(25-32),Female,0.95,Angry
2025-10-20 11:47:27,(25-32),Female,0.99,Angry
2025-10-20 11:47:27,(25-32),Female,1.00,Happy
2025-10-20 11:47:27,(25-32),Female,0.97,Sad
2025-10-20 11:47:28,(25-32),Female,0.99,Sad
2025-10-20 11:47:28,(25-32),Female,0.97,Sad
2025-10-20 11:47:28,(25-32),Female,0.90,Happy
2025-10-20 11:47:28,(25-32),Female,0.97,Angry
2025-10-20 11:47:29,(8-12),Female,0.97,Angry
2025-10-20 11:47:29,(25-32),Female,1.00,Surprise
2025-10-20 11:47:29,(25-32),Female,0.96,Neutral
2025-10-20 11:47:29,(25-32),Female,0.99,Angry
2025-10-20 11:47:29,(25-32),Female,0.99,Neutral
2025-10-20 11:47:30,(25-32),Female,1.00,Sad
2025-10-20 11:47:30,(8-12),Female,0.99,Surprise
2025-10-20 11:47:30,(25-32),Female,0.98,Neutral
2025-10-20 11:47:30,(25-32),Uncertain,0.51,Angry
2025-10-20 11:47:30,(25-32),Female,0.96,Sad
2025-10-20 11:47:31,(25-32),Female,0.98,Happy
2025-10-20 11:47:31,(25-32),Male,0.70,Neutral
2025-10-20 11:47:31,(25-32),Uncertain,0.59,Angry
2025-10-20 11:47:31,(25-32),Female,0.90,Happy
2025-10-20 11:47:32,(25-32),Female,0.68,Angry
2025-10-20 11:47:32,(25-32),Male,0.89,Happy
2025-10-20 11:47:32,(38-43),Male,1.00,Angry
2025-10-20 11:47:32,(25-32),Male,0.99,Happy
2025-10-20 11:47:32,(0-2),Male,0.99,Angry
2025-10-20 11:47:33,(0-2),Male,0.98,Happy
2025-10-20 11:47:33,(25-32),Male,0.98,Sad
2025-10-20 11:47:33,(25-32),Male,0.97,Angry
2025-10-20 11:47:33,(0-2),Male,0.91,Surprise
2025-10-20 11:47:33,(25-32),Uncertain,0.56,Happy
2025-10-20 11:47:34,(25-32),Male,0.88,Sad
2025-10-20 11:47:34,(25-32),Male,0.99,Happy
2025-10-20 11:47:34,(25-32),Male,0.99,Sad
2025-10-20 11:47:34,(25-32),Male,0.94,Happy
2025-10-20 11:47:35,(25-32),Male,0.86,Happy
2025-10-20 11:47:35,(25-32),Male,0.72,Surprise
2025-10-20 11:47:35,(25-32),Male,0.88,Surprise
2025-10-20 11:47:35,(25-32),Male,0.92,Angry
2025-10-20 11:47:35,(25-32),Male,0.95,Angry
2025-10-20 11:47:36,(25-32),Female,0.72,Happy
2025-10-20 11:47:36,(25-32),Male,0.61,Neutral
2025-10-20 11:47:36,(25-32),Male,0.93,Neutral
2025-10-20 11:47:36,(38-43),Male,0.98,Surprise
2025-10-20 11:47:36,(25-32),Male,0.85,Surprise
2025-10-20 11:47:37,(25-32),Male,0.91,Surprise
2025-10-20 11:47:37,(25-32),Uncertain,0.59,Neutral
2025-10-20 11:47:37,(25-32),Male,0.66,Neutral
2025-10-20 11:47:37,(25-32),Male,0.84,Surprise
2025-10-20 11:47:37,(25-32),Male,0.98,Neutral
2025-10-20 11:47:37,(38-43),Male,1.00,Sad
2025-10-20 11:47:38,(25-32),Male,1.00,Neutral
2025-10-20 11:47:38,(25-32),Male,0.72,Happy
2025-10-20 11:47:38,(25-32),Male,0.96,Happy
2025-10-20 11:47:38,(25-32),Male,0.96,Sad
2025-10-20 11:47:38,(25-32),Female,0.64,Happy
2025-10-20 11:47:39,(25-32),Male,0.99,Surprise
2025-10-20 11:47:39,(25-32),Male,1.00,Neutral
2025-10-20 11:47:39,(25-32),Male,0.86,Happy
2025-10-20 11:47:39,(25-32),Male,0.65,Angry
2025-10-20 11:47:39,(25-32),Male,0.99,Sad
2025-10-20 11:47:40,(25-32),Male,0.96,Happy
2025-10-20 11:47:40,(25-32),Uncertain,0.53,Sad
2025-10-20 11:47:40,(25-32),Male,0.96,Angry
2025-10-20 11:47:40,(25-32),Male,0.98,Neutral
2025-10-20 11:47:40,(25-32),Male,0.91,Happy
2025-10-20 11:47:41,(0-2),Male,0.99,Surprise
2025-10-20 11:47:41,(0-2),Male,0.90,Neutral
2025-10-20 11:47:41,(0-2),Male,0.76,Happy
2025-10-20 11:47:41,(0-2),Male,0.92,Sad
2025-10-20 11:47:42,(0-2),Male,0.96,Surprise
2025-10-20 11:47:42,(0-2),Uncertain,0.55,Neutral
2025-10-20 11:47:42,(0-2),Uncertain,0.53,Happy
2025-10-20 11:47:43,(0-2),Male,0.80,Happy
2025-10-20 11:47:43,(25-32),Male,0.89,Angry
2025-10-20 11:47:43,(25-32),Male,0.81,Angry
2025-10-20 11:47:43,(0-2),Male,0.99,Angry
2025-10-20 11:47:43,(0-2),Male,1.00,Angry
2025-10-20 11:47:44,(0-2),Male,0.99,Surprise
2025-10-20 11:47:44,(0-2),Male,0.99,Sad
2025-10-20 11:47:44,(0-2),Male,1.00,Happy
2025-10-20 11:47:44,(38-43),Male,1.00,Surprise
2025-10-20 11:47:45,(0-2),Male,1.00,Angry
2025-10-20 11:47:45,(0-2),Male,1.00,Happy
2025-10-20 11:47:45,(0-2),Male,1.00,Sad
2025-10-20 11:47:45,(0-2),Male,1.00,Surprise
2025-10-20 11:47:45,(0-2),Male,0.98,Surprise
2025-10-20 11:47:46,(25-32),Male,0.96,Surprise
2025-10-20 11:47:46,(0-2),Male,1.00,Angry
2025-10-20 11:47:46,(0-2),Male,1.00,Neutral
2025-10-20 11:47:46,(0-2),Male,1.00,Surprise
Timestamp,Age,Gender,Confidence,Emotion
2025-10-20 11:48:29,(25-32),Female,0.95,Angry
2025-10-20 11:48:30,(8-12),Female,0.72,Surprise
2025-10-20 11:48:30,(4-6),Female,0.96,Neutral
2025-10-20 11:48:30,(25-32),Female,0.86,Surprise
2025-10-20 11:48:30,(25-32),Female,0.98,Neutral
2025-10-20 11:48:31,(25-32),Female,1.00,Neutral
2025-10-20 11:48:31,(25-32),Female,0.99,Happy
2025-10-20 11:48:31,(25-32),Female,0.97,Neutral
2025-10-20 11:48:31,(25-32),Female,0.97,Happy
2025-10-20 11:48:31,(25-32),Female,0.89,Surprise
2025-10-20 11:48:32,(25-32),Female,0.85,Surprise
2025-10-20 11:48:32,(25-32),Female,0.94,Sad
2025-10-20 11:48:32,(25-32),Female,0.92,Angry
2025-10-20 11:48:32,(25-32),Female,0.97,Angry
2025-10-20 11:48:32,(25-32),Female,0.99,Neutral
2025-10-20 11:48:33,(25-32),Female,1.00,Angry
2025-10-20 11:48:33,(25-32),Female,0.98,Angry
2025-10-20 11:48:33,(25-32),Female,0.99,Angry
2025-10-20 11:48:33,(25-32),Female,0.99,Happy
2025-10-20 11:48:33,(25-32),Female,0.96,Angry
2025-10-20 11:48:34,(25-32),Female,0.99,Neutral
2025-10-20 11:48:34,(8-12),Female,1.00,Neutral
2025-10-20 11:48:34,(8-12),Female,0.98,Surprise
2025-10-20 11:48:34,(8-12),Female,0.95,Happy
2025-10-20 11:48:34,(8-12),Female,0.99,Happy
2025-10-20 11:48:35,(8-12),Female,1.00,Surprise
2025-10-20 11:48:35,(8-12),Female,0.99,Angry
2025-10-20 11:48:35,(8-12),Female,1.00,Sad
2025-10-20 11:48:35,(8-12),Female,1.00,Happy
2025-10-20 11:48:35,(25-32),Female,1.00,Neutral
2025-10-20 11:48:36,(8-12),Female,0.99,Angry
2025-10-20 11:48:36,(25-32),Female,0.97,Surprise
2025-10-20 11:48:36,(25-32),Female,0.95,Neutral
2025-10-20 11:48:36,(25-32),Female,0.98,Surprise
2025-10-20 11:48:36,(25-32),Female,0.71,Angry
2025-10-20 11:48:37,(25-32),Female,0.94,Happy
2025-10-20 11:48:37,(25-32),Female,0.96,Angry
2025-10-20 11:48:37,(25-32),Female,0.98,Surprise
2025-10-20 11:48:37,(25-32),Female,0.98,Happy
2025-10-20 11:48:38,(25-32),Female,0.99,Happy
2025-10-20 11:48:38,(25-32),Female,0.96,Sad
2025-10-20 11:48:38,(25-32),Female,0.94,Surprise
2025-10-20 11:48:38,(25-32),Female,0.93,Surprise
2025-10-20 11:48:39,(25-32),Female,0.99,Neutral
2025-10-20 11:48:39,(25-32),Female,0.99,Sad
2025-10-20 11:48:39,(25-32),Female,0.93,Surprise
2025-10-20 11:48:39,(25-32),Male,0.73,Surprise
2025-10-20 11:48:39,(25-32),Male,0.98,Happy
2025-10-20 11:48:40,(25-32),Uncertain,0.51,Neutral
2025-10-20 11:48:40,(4-6),Uncertain,0.55,Happy
2025-10-20 11:48:40,(4-6),Uncertain,0.54,Happy
2025-10-20 11:48:40,(25-32),Uncertain,0.57,Surprise
2025-10-20 11:48:41,(25-32),Female,0.62,Happy
2025-10-20 11:48:41,(25-32),Uncertain,0.57,Neutral
2025-10-20 11:48:41,(25-32),Female,0.80,Neutral
2025-10-20 11:48:41,(25-32),Female,0.89,Angry
2025-10-20 11:48:41,(25-32),Uncertain,0.55,Surprise
2025-10-20 11:48:41,(25-32),Male,0.85,Neutral
2025-10-20 11:48:42,(38-43),Male,0.99,Sad
2025-10-20 11:48:42,(0-2),Male,0.99,Surprise
2025-10-20 11:48:42,(38-43),Male,0.97,Surprise
2025-10-20 11:48:42,(38-43),Female,0.67,Surprise
2025-10-20 11:48:42,(25-32),Female,0.60,Surprise
Timestamp,Age,Gender,Confidence,Emotion
2025-10-23 18:08:47,(48-53),Female,0.82,Surprise
2025-10-23 18:08:48,(48-53),Female,0.96,Neutral
2025-10-23 18:08:49,(48-53),Uncertain,0.50,Angry
2025-10-23 18:08:55,(15-20),Male,0.65,Surprise
2025-10-23 18:08:56,(8-12),Female,0.89,Angry
2025-10-23 18:08:56,(8-12),Female,0.64,Surprise
2025-10-23 18:08:56,(8-12),Female,0.85,Neutral
2025-10-23 18:08:57,(8-12),Female,0.75,Sad
2025-10-23 18:08:57,(25-32),Male,0.94,Happy
2025-10-23 18:08:58,(15-20),Uncertain,0.58,Angry
2025-10-23 18:09:13,(25-32),Female,0.96,Sad
2025-10-23 18:09:14,(8-12),Male,1.00,Happy
2025-10-23 18:09:14,(15-20),Male,1.00,Angry
2025-10-23 18:09:14,(15-20),Male,1.00,Neutral
2025-10-23 18:09:15,(8-12),Male,0.98,Neutral
2025-10-23 18:09:15,(4-6),Male,0.89,Surprise
2025-10-23 18:09:15,(8-12),Male,0.86,Happy
2025-10-23 18:09:15,(8-12),Male,1.00,Surprise
2025-10-23 18:09:16,(8-12),Male,0.99,Neutral
2025-10-23 18:09:16,(8-12),Male,0.98,Sad
2025-10-23 18:09:16,(8-12),Male,0.98,Neutral
2025-10-23 18:09:16,(8-12),Male,0.93,Angry
2025-10-23 18:09:16,(15-20),Male,0.99,Happy
2025-10-23 18:09:17,(15-20),Male,0.98,Neutral
2025-10-23 18:09:17,(15-20),Male,1.00,Neutral
2025-10-23 18:09:18,(8-12),Male,1.00,Happy
2025-10-23 18:09:18,(8-12),Male,0.99,Sad
2025-10-23 18:09:18,(15-20),Male,0.99,Surprise
2025-10-23 18:09:18,(15-20),Male,0.99,Surprise
2025-10-23 18:09:19,(4-6),Male,0.92,Angry
2025-10-23 18:09:22,(8-12),Male,0.89,Happy
2025-10-23 18:09:23,(8-12),Male,0.89,Surprise
2025-10-23 18:09:23,(15-20),Male,0.97,Neutral
2025-10-23 18:09:23,(15-20),Female,0.94,Sad
2025-10-23 18:09:24,(15-20),Male,0.94,Neutral
